[20:43:33] [main/INFO]: ModLauncher running: args [--username, Ventus, --version, Mod v3, --gameDir, F:\.minecraft\versions\Mod v3, --assetsDir, F:\.minecraft\assets, --assetIndex, 5, --uuid, cf49c120695f4ff2a107a59f319bc7f9, --accessToken, ????????, --clientId, null, --xuid, null, --userType, mojang, --versionType, modified, --width, 1920, --height, 1080, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[20:43:33] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 10 arch amd64 version 10.0
[20:43:34] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[20:43:34] [main/INFO]: Trying GL version 4.6
[20:43:36] [main/INFO]: Requested GL version 4.6 got version 4.6
[20:43:36] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/F:/.minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[20:43:36] [pool-2-thread-1/INFO]: GL info: Intel(R) Arc(TM) B580 Graphics GL version 4.6.0 - Build 32.0.101.8425, Intel
[20:43:36] [main/INFO]: [Mods Optimizer] ? Init ...
[20:43:36] [main/INFO]: Game Directory: F:\.minecraft\versions\Mod v3
[20:43:36] [main/INFO]: Mods Directory: F:\.minecraft\versions\Mod v3\mods
[20:43:36] [main/INFO]: Game Environment: CLIENT
[20:43:36] [main/INFO]: Loading Mods Database Config File from F:\.minecraft\versions\Mod v3\config\mods_optimizer\config.toml
[20:43:36] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-01-21T14:12:12.125729400Z).
[20:43:36] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[20:43:36] [main/INFO]: ? init with game dir F:\.minecraft\versions\Mod v3 and mods dir F:\.minecraft\versions\Mod v3\mods for target CLIENT in 58 ms.
[20:43:36] [main/INFO]: ? Re-Enable possible client side mods ...
[20:43:36] [main/INFO]: ? Parsing Mods data ...
[20:43:36] [main/INFO]: [Mod Data] parsing ~215 mods in F:\.minecraft\versions\Mod v3\mods with file extension .jar ...
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterfpsdist from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\cataclysmfortresses-1.20.1-Forge.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create-structures-0.1.1-1.20.1-FORGE.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create_sophback_compat-1.0.jar, which is expected in some cases.
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\irons_spells_dynamic_skilltree_1.1.0.jar, which is expected in some cases.
[20:43:36] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for F:\.minecraft\versions\Mod v3\mods\kotlinforforge-4.12.0-all.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.puffish_attributes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\puffish_attributes-0.8.1-1.20-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.ribbits[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Ribbits-1.20.1-Forge-3.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Searchables-forge-1.20.1-1.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.the_bumblezone[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\the_bumblezone-7.9.8%2B1.20.1-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsApi-1.20-Forge-4.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettercaves[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterCaves-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdungeons[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettermineshafts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsCaveBiomes-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Found 1 library mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 9 data pack mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 10 client mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 3 server mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 192 default mods in 215 mods.
[20:43:36] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[20:43:36] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[20:43:36] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[20:43:36] [main/INFO]: | betterdungeons                     | 1.204.0-4              | FORGE    | UNKNOWN           | 2024-04-18 01:09:50 |
[20:43:36] [main/INFO]: | mcwbyg                             | 1.20.1-1.5             | FORGE    | BOTH              | 2025-12-17 15:18:45 |
[20:43:36] [main/INFO]: | supermartijn642configlib           | 1.1.8                  | FORGE    | BOTH              | 2026-01-21 21:10:57 |
[20:43:36] [main/INFO]: | alexsmobs                          | 1.22.9                 | FORGE    | BOTH              | 2026-01-21 20:42:55 |
[20:43:36] [main/INFO]: | spartancataclysm                   | 1.1.2+1.20.1           | FORGE    | BOTH              | 2025-11-12 13:57:18 |
[20:43:36] [main/INFO]: | playeranimator                     | 1.0.2-rc1+1.20         | FORGE    | BOTH              | 2026-01-21 20:25:54 |
[20:43:36] [main/INFO]: | nerb                               | 0.4.1                  | FORGE    | BOTH              | 2026-01-21 20:11:30 |
[20:43:36] [main/INFO]: | mcwwindows                         | 2.4.2                  | FORGE    | UNKNOWN           | 2025-12-10 19:35:03 |
[20:43:36] [main/INFO]: | aquaculturedelight                 | 1.1.1                  | FORGE    | BOTH              | 2026-01-21 21:53:41 |
[20:43:36] [main/INFO]: | macawsroofsbyg                     | 1.20.1-1.0             | FORGE    | BOTH              | 2024-07-29 14:51:53 |
[20:43:36] [main/INFO]: | bettercaves                        | 1.20.1-Forge-2.0.5     | FORGE    | UNKNOWN           | 2025-09-10 18:46:05 |
[20:43:36] [main/INFO]: | modernfix                          | 5.25.2+mc1.20.1        | FORGE    | BOTH              | 2026-01-21 20:11:31 |
[20:43:36] [main/INFO]: | timeless_engine                    | 1.0.0                  | FORGE    | BOTH              | 2026-01-21 20:16:29 |
[20:43:36] [main/INFO]: | mcwstairs                          | 1.0.2                  | FORGE    | UNKNOWN           | 2025-12-10 19:33:29 |
[20:43:36] [main/INFO]: | yungsapi                           | 1.204.0-6              | FORGE    | UNKNOWN           | 2024-09-30 02:13:42 |
[20:43:36] [main/INFO]: | epicskills                         | 20.2.5                 | FORGE    | BOTH              | 2025-12-18 05:13:49 |
[20:43:36] [main/INFO]: | guardvillagers                     | 1.20.1-1.6.15          | FORGE    | BOTH              | 2025-12-08 03:49:34 |
[20:43:36] [main/INFO]: | dynamictreesplus                   | 1.20.1-1.2.1           | FORGE    | BOTH              | 2025-06-16 00:33:38 |
[20:43:36] [main/INFO]: | c2me                               | 0.2.0+alpha.11         | FORGE    | UNKNOWN           | 2025-08-23 05:11:34 |
[20:43:36] [main/INFO]: | createdieselgenerators             | 1.20.1-1.3.8           | FORGE    | BOTH              | 2025-12-18 20:07:54 |
[20:43:36] [main/INFO]: | balm                               | 7.3.38                 | FORGE    | BOTH              | 2026-01-05 11:41:37 |
[20:43:36] [main/INFO]: | lootintegrations_iceandfire        | 1.1.0                  | MIXED    | DATA_PACK         | 2026-01-21 20:43:02 |
[20:43:36] [main/INFO]: | immersive_armors                   | 1.7.1+1.20.1           | FORGE    | BOTH              | 2026-01-21 21:19:51 |
[20:43:36] [main/INFO]: | projectile_damage                  | 3.2.2+1.20.1           | FORGE    | BOTH              | 2026-01-21 20:48:07 |
[20:43:36] [main/INFO]: | cloth_config                       | 11.1.136               | FORGE    | BOTH              | 2026-01-21 20:42:53 |
[20:43:36] [main/INFO]: | betterfortresses                   | 1.202.0-6              | FORGE    | UNKNOWN           | 2024-03-18 19:16:50 |
[20:43:36] [main/INFO]: | embeddium                          | 0.3.31+mc1.20.1        | FORGE    | UNKNOWN           | 2026-01-21 20:04:14 |
[20:43:36] [main/INFO]: | dtterralith                        | 1.20.1-1.2.6           | FORGE    | BOTH              | 2025-11-05 15:55:17 |
[20:43:36] [main/INFO]: | vintagedelight                     | 0.1.6                  | FORGE    | BOTH              | 2024-10-26 09:48:33 |
[20:43:36] [main/INFO]: | block_factorys_bosses              | 1.0.9-2                | FORGE    | BOTH              | 2026-01-21 21:53:42 |
[20:43:36] [main/INFO]: | chefsdelight                       | 1.0.4-forge-1.20.1     | FORGE    | BOTH              | 2025-12-10 00:48:56 |
[20:43:36] [main/INFO]: | biomesoplenty                      | 19.0.0-96              | FORGE    | BOTH              | 2025-03-29 17:56:37 |
[20:43:36] [main/INFO]: | ironfurnaces                       | 4.1.6                  | FORGE    | BOTH              | 2024-03-05 12:21:46 |
[20:43:36] [main/INFO]: | irons_spells_dynamic_skilltree     | 1.1.0                  | MIXED    | DATA_PACK         | 2026-01-21 21:19:50 |
[20:43:36] [main/INFO]: | mcwtrpdoors                        | 1.1.5                  | FORGE    | UNKNOWN           | 2025-11-24 03:48:58 |
[20:43:36] [main/INFO]: | supermartijn642corelib             | 1.1.19                 | FORGE    | BOTH              | 2026-01-21 21:10:57 |
[20:43:36] [main/INFO]: | curios                             | 5.14.1+1.20.1          | FORGE    | BOTH              | 2025-04-13 06:09:21 |
[20:43:36] [main/INFO]: | oculus                             | 1.8.0                  | FORGE    | CLIENT            | 2026-01-21 20:04:14 |
[20:43:36] [main/INFO]: | useful_ribbits                     | 1.0.2                  | FORGE    | BOTH              | 2026-01-21 21:53:42 |
[20:43:36] [main/INFO]: | workers                            | 1.7.9-1                | FORGE    | UNKNOWN           | 2026-01-21 21:53:42 |
[20:43:36] [main/INFO]: | searchables                        | 1.0.3                  | FORGE    | CLIENT            | 2024-04-23 06:56:27 |
[20:43:36] [main/INFO]: | attributeslib                      | 1.3.7                  | FORGE    | BOTH              | 2024-08-15 23:08:23 |
[20:43:36] [main/INFO]: | yungsextras                        | 1.204.0-3              | FORGE    | UNKNOWN           | 2023-09-26 01:57:21 |
[20:43:36] [main/INFO]: | bettervillage                      | 3.3.1                  | FORGE    | BOTH              | 2025-05-25 06:05:44 |
[20:43:36] [main/INFO]: | noisium                            | 2.3.0+mc1.20-1.20.1    | FORGE    | BOTH              | 2026-01-21 20:11:30 |
[20:43:36] [main/INFO]: | mcwregionsunexplored               | 1.20.1-1.5             | FORGE    | BOTH              | 2026-01-15 13:58:34 |
[20:43:36] [main/INFO]: | butchersdelight                    | 2.1.0                  | FORGE    | BOTH              | 2026-01-21 21:53:41 |
[20:43:36] [main/INFO]: | mcwroofs                           | 2.3.2                  | FORGE    | UNKNOWN           | 2025-05-04 10:53:43 |
[20:43:36] [main/INFO]: | mcwfurnitures                      | 3.4.1                  | FORGE    | UNKNOWN           | 2025-11-23 23:58:13 |
[20:43:36] [main/INFO]: | cataclysmfortresses                | 1.20.1                 | FORGE    | DATA_PACK         | 2026-01-21 21:53:41 |
[20:43:36] [main/INFO]: | betterendisland                    | 1.202.0-6              | FORGE    | UNKNOWN           | 2024-03-18 22:33:53 |
[20:43:36] [main/INFO]: | the_bumblezone                     | 7.9.8+1.20.1-forge     | FORGE    | UNKNOWN           | 2026-01-21 20:42:55 |
[20:43:36] [main/INFO]: | dynamictrees                       | 1.20.1-1.4.9           | FORGE    | BOTH              | 2025-12-16 13:40:19 |
[20:43:36] [main/INFO]: | bettermineshafts                   | 1.204.0-4              | FORGE    | UNKNOWN           | 2023-09-25 16:44:02 |
[20:43:36] [main/INFO]: | sliceanddice                       | 3.6.0                  | FORGE    | BOTH              | 2025-11-04 09:21:06 |
[20:43:36] [main/INFO]: | recruits                           | 1.14.2-1               | FORGE    | UNKNOWN           | 2026-01-21 21:53:42 |
[20:43:36] [main/INFO]: | betterjungletemples                | 1.202.0-5              | FORGE    | UNKNOWN           | 2024-05-09 23:08:40 |
[20:43:36] [main/INFO]: | smartbrainlib                      | 1.15.0                 | NEOFORGE | BOTH              | 2024-08-23 14:29:59 |
[20:43:36] [main/INFO]: | radium                             | 0.12.4+git.26c9d8e     | FORGE    | UNKNOWN           | 2026-01-21 20:11:30 |
[20:43:36] [main/INFO]: | mowziesmobs                        | 1.7.3                  | FORGE    | BOTH              | 2025-05-27 21:42:55 |
[20:43:36] [main/INFO]: | puffish_skills                     | 0.17.1                 | FORGE    | BOTH              | 2026-01-21 21:19:50 |
[20:43:36] [main/INFO]: | dtbop                              | 1.20.1-3.3.3           | FORGE    | BOTH              | 2025-06-29 02:29:07 |
[20:43:36] [main/INFO]: | fastload                           | 3.4.0                  | FORGE    | BOTH              | 2023-08-15 12:03:02 |
