[13:24:57] [main/INFO]: ModLauncher running: args [--username, Ventus, --version, mod v2, --gameDir, F:\.minecraft\versions\mod v2, --assetsDir, F:\.minecraft\assets, --assetIndex, 5, --uuid, cf49c120695f4ff2a107a59f319bc7f9, --accessToken, ????????, --clientId, null, --xuid, null, --userType, mojang, --versionType, modified, --width, 1920, --height, 1080, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:24:57] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 10 arch amd64 version 10.0
[13:24:58] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[13:24:58] [main/INFO]: Trying GL version 4.6
[13:25:00] [main/INFO]: Requested GL version 4.6 got version 4.6
[13:25:00] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/F:/.minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[13:25:00] [main/INFO]: [Mods Optimizer] ? Init ...
[13:25:00] [main/INFO]: Game Directory: F:\.minecraft\versions\mod v2
[13:25:00] [main/INFO]: Mods Directory: F:\.minecraft\versions\mod v2\mods
[13:25:00] [main/INFO]: Game Environment: CLIENT
[13:25:00] [main/INFO]: Loading Mods Database Config File from F:\.minecraft\versions\mod v2\config\mods_optimizer\config.toml
[13:25:00] [pool-2-thread-1/INFO]: GL info: Intel(R) Arc(TM) B580 Graphics GL version 4.6.0 - Build 32.0.101.8331, Intel
[13:25:00] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-01-19T18:22:45.520836300Z).
[13:25:00] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[13:25:00] [main/INFO]: ? init with game dir F:\.minecraft\versions\mod v2 and mods dir F:\.minecraft\versions\mod v2\mods for target CLIENT in 70 ms.
[13:25:00] [main/INFO]: ? Re-Enable possible client side mods ...
[13:25:00] [main/INFO]: ? Parsing Mods data ...
[13:25:00] [main/INFO]: [Mod Data] parsing ~198 mods in F:\.minecraft\versions\mod v2\mods with file extension .jar ...
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for betterfpsdist from BOTH to CLIENT
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\cataclysmfortresses-1.20.1-Forge.jar, which is expected in some cases.
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\create-structures-0.1.1-1.20.1-FORGE.jar, which is expected in some cases.
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\create_sophback_compat-1.0.jar, which is expected in some cases.
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[13:25:00] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\mod v2\mods\irons_spells_dynamic_skilltree_1.1.0.jar, which is expected in some cases.
[13:25:00] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for F:\.minecraft\versions\mod v2\mods\kotlinforforge-4.12.0-all.jar!
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.puffish_attributes[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\puffish_attributes-0.8.1-1.20-forge.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.ribbits[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\Ribbits-1.20.1-Forge-3.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\Searchables-forge-1.20.1-1.0.3.jar!
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsApi-1.20-Forge-4.0.6.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.bettercaves[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterCaves-1.20.1-Forge-2.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterdungeons[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.bettermineshafts[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[13:25:00] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungsbridges[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsBridges-1.20-Forge-4.0.3.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsCaveBiomes-1.20.1-Forge-2.0.5.jar!
[13:25:00] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[0] section of the mods.toml file F:\.minecraft\versions\mod v2\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[13:25:00] [main/INFO]: [Mod Data] Found 1 library mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 5 data pack mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 10 client mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 3 server mods in 197 mods.
[13:25:00] [main/INFO]: [Mod Data] Found 178 default mods in 197 mods.
[13:25:00] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[13:25:00] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[13:25:00] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[13:25:00] [main/INFO]: | betterdays                         | 3.3.4-5                | FORGE    | BOTH              | 2025-09-29 14:04:37 |
[13:25:00] [main/INFO]: | betterdungeons                     | 1.204.0-4              | FORGE    | UNKNOWN           | 2024-04-18 01:09:50 |
[13:25:00] [main/INFO]: | alexsmobs                          | 1.22.9                 | FORGE    | BOTH              | 2026-01-20 01:34:51 |
[13:25:00] [main/INFO]: | spartancataclysm                   | 1.1.2+1.20.1           | FORGE    | BOTH              | 2025-11-12 13:57:18 |
[13:25:00] [main/INFO]: | playeranimator                     | 1.0.2-rc1+1.20         | FORGE    | BOTH              | 2026-01-20 01:23:11 |
[13:25:00] [main/INFO]: | mcdar                              | 4.0.5                  | FABRIC   | BOTH              | 2026-01-20 01:53:07 |
[13:25:00] [main/INFO]: | aquaculturedelight                 | 1.1.1                  | FORGE    | BOTH              | 2026-01-20 01:34:50 |
[13:25:00] [main/INFO]: | arsnouveauartifacts                | 0.0.0                  | FORGE    | BOTH              | 2025-02-28 14:37:20 |
[13:25:00] [main/INFO]: | bettercaves                        | 1.20.1-Forge-2.0.5     | FORGE    | UNKNOWN           | 2025-09-10 18:46:05 |
[13:25:00] [main/INFO]: | yungsapi                           | 1.204.0-6              | FORGE    | UNKNOWN           | 2024-09-30 02:13:42 |
[13:25:00] [main/INFO]: | dynamictreesplus                   | 1.20.1-1.2.1           | FORGE    | BOTH              | 2025-06-16 00:33:38 |
[13:25:00] [main/INFO]: | apotheosis                         | 7.4.8                  | FORGE    | BOTH              | 2025-04-24 22:20:09 |
[13:25:00] [main/INFO]: | createdieselgenerators             | 1.20.1-1.3.8           | FORGE    | BOTH              | 2025-12-18 20:07:54 |
[13:25:00] [main/INFO]: | balm                               | 7.3.38                 | FORGE    | BOTH              | 2026-01-05 11:41:37 |
[13:25:00] [main/INFO]: | projectile_damage                  | 3.2.2+1.20.1           | FORGE    | BOTH              | 2026-01-20 01:54:09 |
[13:25:00] [main/INFO]: | mowziesartifacts                   | 1.0.1-1.20.1           | FORGE    | BOTH              | 2025-03-01 00:36:14 |
[13:25:00] [main/INFO]: | cloth_config                       | 11.1.136               | FORGE    | BOTH              | 2026-01-20 01:42:00 |
[13:25:00] [main/INFO]: | betterfortresses                   | 1.202.0-6              | FORGE    | UNKNOWN           | 2024-03-18 19:16:50 |
[13:25:00] [main/INFO]: | gaboulibs                          | 1.6.0                  | FORGE    | BOTH              | 2026-01-20 02:14:11 |
[13:25:00] [main/INFO]: | embeddium                          | 0.3.31+mc1.20.1        | FORGE    | UNKNOWN           | 2026-01-20 00:54:26 |
[13:25:00] [main/INFO]: | dtterralith                        | 1.20.1-1.2.6           | FORGE    | BOTH              | 2025-11-05 15:55:17 |
[13:25:00] [main/INFO]: | combatroll                         | 1.3.3+1.20.1           | FORGE    | BOTH              | 2026-01-20 01:42:00 |
[13:25:00] [main/INFO]: | vintagedelight                     | 0.1.6                  | FORGE    | BOTH              | 2024-10-26 09:48:33 |
[13:25:00] [main/INFO]: | chefsdelight                       | 1.0.4-forge-1.20.1     | FORGE    | BOTH              | 2025-12-10 00:48:56 |
[13:25:00] [main/INFO]: | biomesoplenty                      | 19.0.0-96              | FORGE    | BOTH              | 2025-03-29 17:56:37 |
[13:25:00] [main/INFO]: | ironfurnaces                       | 4.1.6                  | FORGE    | BOTH              | 2024-03-05 12:21:46 |
[13:25:00] [main/INFO]: | irons_spells_dynamic_skilltree     | 1.1.0                  | MIXED    | DATA_PACK         | 2026-01-20 01:34:55 |
[13:25:00] [main/INFO]: | yungsbridges                       | 1.204.0-3              | FORGE    | UNKNOWN           | 2023-09-26 02:05:48 |
[13:25:00] [main/INFO]: | curios                             | 5.14.1+1.20.1          | FORGE    | BOTH              | 2025-04-13 06:09:21 |
[13:25:00] [main/INFO]: | oculus                             | 1.8.0                  | FORGE    | CLIENT            | 2026-01-20 00:58:38 |
[13:25:00] [main/INFO]: | useful_ribbits                     | 1.0.2                  | FORGE    | BOTH              | 2026-01-20 02:14:09 |
[13:25:00] [main/INFO]: | searchables                        | 1.0.3                  | FORGE    | CLIENT            | 2024-04-23 06:56:27 |
[13:25:00] [main/INFO]: | attributeslib                      | 1.3.7                  | FORGE    | BOTH              | 2024-08-15 23:08:23 |
[13:25:00] [main/INFO]: | yungsextras                        | 1.204.0-3              | FORGE    | UNKNOWN           | 2023-09-26 01:57:21 |
[13:25:00] [main/INFO]: | butchersdelight                    | 2.1.0                  | FORGE    | BOTH              | 2026-01-20 01:34:50 |
[13:25:00] [main/INFO]: | mcwfurnitures                      | 3.4.1                  | FORGE    | UNKNOWN           | 2025-11-23 23:58:13 |
[13:25:00] [main/INFO]: | cataclysmfortresses                | 1.20.1                 | FORGE    | DATA_PACK         | 2026-01-20 02:14:08 |
[13:25:00] [main/INFO]: | betterendisland                    | 1.202.0-6              | FORGE    | UNKNOWN           | 2024-03-18 22:33:53 |
[13:25:00] [main/INFO]: | createtaczauto                     | 1.5.1                  | FORGE    | BOTH              | 2026-01-20 01:30:38 |
[13:25:00] [main/INFO]: | toms_storage                       | 1.7.1                  | FORGE    | BOTH              | 2025-04-13 13:18:53 |
[13:25:00] [main/INFO]: | dynamictrees                       | 1.20.1-1.4.9           | FORGE    | BOTH              | 2025-12-16 13:40:19 |
[13:25:00] [main/INFO]: | bettermineshafts                   | 1.204.0-4              | FORGE    | UNKNOWN           | 2023-09-25 16:44:02 |
[13:25:00] [main/INFO]: | sliceanddice                       | 3.6.0                  | FORGE    | BOTH              | 2025-11-04 09:21:06 |
[13:25:00] [main/INFO]: | betterjungletemples                | 1.202.0-5              | FORGE    | UNKNOWN           | 2024-05-09 23:08:40 |
[13:25:00] [main/INFO]: | mowziesmobs                        | 1.7.3                  | FORGE    | BOTH              | 2025-05-27 21:42:55 |
[13:25:00] [main/INFO]: | puffish_skills                     | 0.17.1                 | FORGE    | BOTH              | 2026-01-20 01:34:54 |
[13:25:00] [main/INFO]: | createbigcannons                   | 5.10.1                 | FORGE    | BOTH              | 2026-01-20 01:30:39 |
[13:25:00] [main/INFO]: | dtbop                              | 1.20.1-3.3.3           | FORGE    | BOTH              | 2025-06-29 02:29:07 |
[13:25:00] [main/INFO]: | culturaldelights                   | 0.16.5                 | FORGE    | BOTH              | 2025-06-17 14:52:08 |
[13:25:00] [main/INFO]: | fastboot                           | 1.2.0                  | FORGE    | BOTH              | 2024-09-04 12:58:05 |
[13:25:00] [main/INFO]: | spanishdelight                     | 1.0.0-1.20.1           | FORGE    | BOTH              | 2024-10-17 11:16:52 |
[13:25:00] [main/INFO]: | jei                                | 15.20.0-129            | FORGE    | BOTH              | 2026-01-20 02:07:46 |
[13:25:00] [main/INFO]: | attributefix                       | 21.0.4                 | FORGE    | BOTH              | 2023-11-29 11:27:15 |
[13:25:00] [main/INFO]: | goblintraders                      | 1.11.5                 | FORGE    | UNKNOWN           | 2026-01-20 02:14:10 |
[13:25:00] [main/INFO]: | libraryferret                      | 4.0.0                  | FORGE    | BOTH              | 2023-06-21 18:22:37 |
[13:25:00] [main/INFO]: | alexscavesdelight                  | 1.0.27-final           | FORGE    | BOTH              | 2025-05-31 20:36:53 |
[13:25:00] [main/INFO]: | caelus                             | 3.2.0+1.20.1           | FORGE    | BOTH              | 2024-04-22 00:58:26 |
[13:25:00] [main/INFO]: | createimmersivetacz                | 1.20.1                 | FORGE    | BOTH              | 2025-08-18 19:08:01 |
[13:25:00] [main/INFO]: | create_sophback_compat             | 0.0.0                  | NEOFORGE | BOTH              | 2026-01-20 01:30:38 |
[13:25:00] [main/INFO]: | mcdw                               | 9.0.4                  | FABRIC   | BOTH              | 2026-01-20 01:53:07 |
[13:25:00] [main/INFO]: | iceandfireartifacts                | 0.0.0                  | FORGE    | BOTH              | 2025-02-28 16:08:37 |
[13:25:00] [main/INFO]: | epherolib                          | 0.1.2                  | FORGE    | BOTH              | 2023-11-21 20:38:48 |
[13:25:00] [main/INFO]: | iceandfirebettercombat             | 1.0.1                  | FORGE    | DATA_PACK         | 2026-01-20 01:53:10 |
